pathway,gene,role,cgc_class,is_oncogene,is_TSG,in_CGC,coupled,anti_coupled,pathway_type,mutation_type
NF-κB,RELA,rise,oncogene,True,False,True,True,False,promoting,GoF
NF-κB,NFKB2,rise,oncogene,True,False,True,True,False,promoting,GoF
NF-κB,REL,rise,oncogene,True,False,True,True,False,promoting,GoF
NF-κB,IKBKB,rise,not_in_CGC,False,False,False,False,False,promoting,GoF
NF-κB,NFKBIA,recovery,TSG,False,True,True,True,False,promoting,LoF
NF-κB,TNFAIP3,recovery,TSG,False,True,True,True,False,promoting,LoF
NF-κB,CYLD,recovery,TSG,False,True,True,True,False,promoting,LoF
p53,TP53,rise,TSG,False,True,True,False,True,inhibitory,LoF
p53,ATM,rise,TSG,False,True,True,False,True,inhibitory,LoF
p53,ATR,rise,not_in_CGC,False,False,False,False,False,inhibitory,LoF
p53,CHEK2,rise,TSG,False,True,True,False,True,inhibitory,LoF
p53,MDM2,recovery,oncogene,True,False,True,False,True,inhibitory,GoF
p53,MDM4,recovery,oncogene,True,False,True,False,True,inhibitory,GoF
p53,PPM1D,recovery,oncogene,True,False,True,False,True,inhibitory,GoF
ERK/MAPK,KRAS,rise,oncogene,True,False,True,True,False,promoting,GoF
ERK/MAPK,NRAS,rise,oncogene,True,False,True,True,False,promoting,GoF
ERK/MAPK,HRAS,rise,oncogene,True,False,True,True,False,promoting,GoF
ERK/MAPK,BRAF,rise,oncogene,True,False,True,True,False,promoting,GoF
ERK/MAPK,RAF1,rise,oncogene,True,False,True,True,False,promoting,GoF
ERK/MAPK,MAP2K1,rise,oncogene,True,False,True,True,False,promoting,GoF
ERK/MAPK,MAP2K2,rise,oncogene,True,False,True,True,False,promoting,GoF
ERK/MAPK,DUSP4,recovery,not_in_CGC,False,False,False,False,False,promoting,LoF
ERK/MAPK,DUSP6,recovery,not_in_CGC,False,False,False,False,False,promoting,LoF
ERK/MAPK,SPRY2,recovery,not_in_CGC,False,False,False,False,False,promoting,LoF
ERK/MAPK,NF1,recovery,TSG,False,True,True,True,False,promoting,LoF
ERK/MAPK,RASA1,recovery,not_in_CGC,False,False,False,False,False,promoting,LoF
Wnt,CTNNB1,rise,oncogene,True,False,True,True,False,promoting,GoF
Wnt,APC,recovery,TSG,False,True,True,True,False,promoting,LoF
Wnt,AXIN1,recovery,TSG,False,True,True,True,False,promoting,LoF
Wnt,AXIN2,recovery,not_in_CGC,False,False,False,False,False,promoting,LoF
